29,Wunderbar Café,Monopoli,0,1,1,0,0,0,0,0,0,0,0
34,Caffè del Borgo,Crispiano,0,1,0,0,0,0,0,0,0,0,0
44,il Trappeto,Monopoli,0,0,1,0,0,0,0,0,0,0,0
83,Villanova,Pulsano,0,0,0,0,0,0,0,0,0,0,0
101,Cotriero,Gallipoli,0,1,0,0,0,0,0,0,0,1,0
140,La’nchianata,Torricella,0,1,0,0,0,0,0,0,0,0,0
178,Barsento,Noci,0,0,1,0,0,0,0,0,0,0,0
207,Brazen Head,Fragagnano,0,0,1,0,0,0,0,0,0,0,0
238,NordWind discopub,Bari,0,0,0,0,0,0,0,0,0,0,0
295,El Cohiba59,Pulsano,0,1,0,0,0,0,0,0,0,0,0
332,La Cambusa,Faggiano,0,0,1,0,0,0,0,0,0,0,0
338,Teatro Team,Bari,0,0,0,0,0,0,0,0,0,0,1
341,Cineteatro Multisala Vignola,Polignano a Mare,0,0,0,0,0,0,0,0,0,0,1
344,Teatro Padre Turoldo,Taranto,0,0,0,0,0,0,0,0,0,0,1
351,Teatro Rossini,Gioia del Colle,0,0,0,0,0,0,0,0,0,0,1
369,Teatro Tommaso Traetta,Bitonto,0,0,0,0,0,0,0,0,0,0,1
370,Auditorium Cinema Comunale,Locorotondo,0,0,0,0,0,0,0,0,0,0,1
380,Teatro Orfeo,Taranto,0,0,0,0,0,0,0,0,0,0,1
390,AncheCinema Royal,Bari,0,0,0,0,0,0,0,0,0,0,1
399,Teatro Paisiello,Lecce,0,0,0,0,0,0,0,0,0,0,1
401,Santo Graal,Trani,0,1,0,0,0,0,0,0,0,0,0
474,Lucky Corner,Taranto,0,1,0,0,0,0,0,0,0,0,0
528,Fondo Verri,Lecce,0,0,0,0,0,0,0,0,0,0,1
561,Teatro Van Westerhout,Mola di Bari,0,0,0,0,0,0,0,0,0,0,1
572,Auditorium La Vallisa,Bari,0,0,0,0,0,0,0,0,0,0,1
675,Teatro Duse,Bari,0,0,0,0,0,0,0,0,0,0,1
712,La Feltrinelli,Bari,0,0,0,0,0,0,1,0,0,0,0
757,Teatro Purgatorio,Bari,0,0,0,0,0,0,0,0,0,0,1
764,Palazzo Ducale,Martina Franca,0,0,0,0,0,0,0,0,1,0,1
790,Ferus Pub,Bisceglie,0,1,0,0,0,0,0,0,0,0,0
827,Salotto Letterario Degennaro,Bitonto,0,0,0,0,0,0,0,0,0,0,1
857,Teatro Comunale,Massafra,0,0,0,0,0,0,0,0,0,0,1
877,New Magazine,Massafra,0,1,1,0,0,0,0,0,0,0,0
899,Manifatture Knos,Lecce,0,0,0,0,0,0,0,0,0,0,1
922,L'Aratro,Alberobello,0,0,1,0,0,0,0,1,0,0,0
938,Teatro Petruzzelli,Bari,0,0,0,0,0,0,0,0,0,0,1
1057,Barbanera ,Acquaviva delle Fonti,0,1,1,0,0,0,0,0,0,0,0
1087,Canneto Beach,Leporano,0,0,0,0,0,0,0,0,0,1,0
1099,Lido La Rotonda,Santo Spirito,0,0,0,0,0,0,0,0,0,1,0
1104,Boomerang,Marina di Ginosa,0,0,0,0,0,0,0,0,0,1,0
1121,Il Casalicchio,Castellana Grotte,0,0,1,0,0,0,0,0,0,0,0
1181,Lido Trappeto,Monopoli,0,0,0,0,0,0,0,0,0,1,0
1187,Katerin Live Pub,Leporano,0,1,1,0,0,0,0,0,0,0,0
1249,Settimo Cielo (ex Fly),Roccaforzata,0,1,1,0,0,0,0,0,0,0,0
1255,Hangar Disco Pub,Casamassima,0,1,0,0,0,0,0,0,0,0,0
1372,TaTà,Taranto,0,0,0,0,0,0,0,0,0,0,1
1417,Per...Bacco Jazz Club,Taranto,0,1,0,0,0,0,0,0,0,0,0
1681,Palasport di Andria,Andria,0,0,0,0,0,0,0,0,0,0,1
1700,Teatro del Carro,Molfetta,0,0,0,0,0,0,0,0,0,0,1
1716,Teatro Palazzo,Bari,0,0,0,0,0,0,0,0,0,0,1
1810,I Tre Santi,Grottaglie,0,0,0,0,0,0,0,0,0,0,0
1813,Villa Romanazzi Carducci,Bari,0,0,0,0,1,0,0,0,0,0,0
1871,JetSet,Palagiano,0,1,1,0,0,0,0,0,0,0,0
1891,Libreria del Teatro,Bitonto,0,0,0,0,0,0,1,0,0,0,0
1941,Giugrà,Ostuni,0,0,0,0,0,0,0,0,0,0,0
1975,Il Fienile Restaurant,Ostuni,0,0,1,0,0,0,0,0,0,0,0
2258,Masseria Ospitale,Lecce,0,0,1,0,0,0,0,0,0,0,0
2335,Zerouno,Barletta,0,0,0,0,0,0,0,0,0,0,1
2462,Galleria Orizzonti Arte,Ostuni,0,0,0,0,0,0,0,0,0,0,1
2507,Yachting Club Porticciolo,Taranto,0,0,0,0,0,0,0,0,0,1,0
2588,Villa Massimi Losacco Renoir Club,Bari,0,0,0,0,0,0,0,0,0,0,1
2601,Contemporanea Galleria D'Arte,Foggia,0,0,0,0,0,0,0,0,0,0,1
2642,Teatro Bravò,Bari,0,0,0,0,0,0,0,0,0,0,1
2645,ExOpera,Cerignola,0,1,0,0,0,0,0,0,0,0,0
2671,Palazzo Pesce,Mola di Bari,0,0,0,0,0,0,0,0,0,0,1
2684,Pecora Nera Country Pub,Cassano delle Murge,0,1,1,0,0,0,0,0,0,0,0
2692,Cinema Teatro dei Trulli,Alberobello,0,0,0,0,0,0,0,0,0,0,0
2700,Il Pellicano,Bari,0,1,0,0,0,0,0,0,0,0,0
2707,On the road,Castellaneta,0,0,0,0,0,0,0,0,0,0,1
2725,VIII Talento,Modugno,0,1,1,0,0,0,0,0,0,0,1
2782,Auditorium Fondazione Paolo Grassi,Martina Franca,0,0,0,0,0,0,0,0,0,0,1
2888,La Locanda,Rutigliano,0,0,1,0,0,0,0,0,0,0,0
2912,Al Buco Preferito,Bisceglie,0,0,1,0,0,0,0,0,0,0,0
2935,Docks 101,Locorotondo,0,1,0,0,0,0,0,0,0,0,0
2968,Safarà,Cerignola,0,1,0,0,0,0,0,0,0,0,0
2976,Castello De' Monti,Corigliano d'Otranto,0,1,0,0,0,0,0,0,0,0,0
3066,Cinema Piccolo Garzia,Terlizzi,0,0,0,0,0,0,0,0,0,0,0
3089,Cinema Laltrocinema,Foggia,0,0,0,0,0,0,0,0,0,0,0
3260,Cinema Margherita,Putignano,0,0,0,0,0,0,0,0,0,0,0
3280,Garage Sound Live,Bari,0,1,0,0,0,0,0,0,1,0,1
3310,Teatro Osservatorio,Bari,0,0,0,0,0,0,0,0,0,0,1
3328,Arci Calypso,Sava,0,0,0,0,0,0,0,0,1,0,1
3392,Reverso beer wine &amp; fun,Bari,0,1,1,0,0,0,0,0,0,0,0
3580,Torre del Parco 1419,Lecce,0,0,1,1,1,0,0,0,0,0,0
3596,La Fonte Delle Muse,Bari,0,0,0,0,0,0,0,0,0,0,1
3692,Teatro Comunale  Raffaele Lembo ,Canosa di Puglia,0,0,0,0,0,0,0,0,0,0,1
3702,Cineporto,Bari,0,0,0,0,0,0,0,0,0,0,0
3738,Saloon Public House,Roccaforzata,0,1,1,0,0,0,0,0,0,0,0
3742,Cibo per la mente,Taranto,0,1,1,0,0,0,0,0,0,0,0
3801,Mediateca Regionale Pugliese,Bari,0,0,0,0,0,0,0,0,1,0,0
3820,Il Divittorio,Gravina in Puglia,0,1,0,0,0,0,0,0,0,0,0
3824,Castello Imperiali,Francavilla Fontana,0,0,0,0,0,0,0,0,1,0,1
3862,Fuoritempo Lounge Bar,San Pancrazio Salentino,0,1,0,0,0,0,0,0,0,0,0
3880,Calib  Libreria Caffè,Cisternino,0,0,0,0,0,0,1,0,0,0,0
3932,Basilica di San Martino,Martina Franca,0,0,0,0,0,0,0,0,1,0,0
3985,Palazzo Beltrani,Trani,0,0,0,0,0,0,0,0,1,0,0
3998,Presenza Lucana,Taranto,0,0,0,0,0,0,0,0,1,0,0
4051,Riobò,Gallipoli,0,1,0,0,0,0,0,0,0,0,0
4073,Salone degli Affreschi - Palazzo Ateneo,Bari,0,0,0,0,0,0,0,0,0,0,1
4078,Cantina Albea,Alberobello,0,0,0,0,0,0,0,0,0,0,0
4079,Laboratorio Urbano Fasano,Fasano,0,0,0,0,0,0,0,0,0,0,1
4090,Centro Cittadino di Sava,Sava,0,0,0,0,0,0,0,0,1,0,0
4132,Castello di Santo Stefano,Monopoli,0,0,0,0,0,0,0,0,1,1,0
4135,Castello aragonese di Otranto,Otranto,0,0,0,0,0,0,0,0,1,0,0
4137,I MAKE - ex macello,Putignano,0,0,0,0,0,0,0,0,0,0,1
4154,Al Moletto - Molo Sant'Eligio,Taranto,0,1,1,0,0,0,0,0,0,0,0
4158,Officine Culturali di Bitonto,Bitonto,0,0,0,0,0,0,0,0,0,0,0
4216,La Volpe e l'Uva,Massafra,0,1,1,0,0,0,0,0,0,0,0
4269,Duomo Antico di San Corrado,Molfetta,0,0,0,0,0,0,0,0,1,0,0
4340,Biblioteca Comunale Eustachio Rogadeo ,Bitonto,0,0,0,0,0,0,1,0,0,0,0
4378,Atrio ex Istituto Vittorio Emanuele II ,Giovinazzo,0,0,0,0,0,0,0,0,0,0,1
4472,Castello Carlo V,Lecce,0,0,0,0,0,0,0,0,1,0,0
4545,Mezzofanti,Cisternino,0,1,1,0,0,0,0,1,0,0,0
4553,Officina degli Esordi,Bari,0,0,0,0,0,0,0,0,0,0,0
4564,Fortino Sant'Antonio,Bari,0,0,0,0,0,0,0,0,1,0,0
4566,Slow Cinema,Ostuni,0,0,0,0,0,0,0,0,0,0,0
4578,Galleria Civica di Arte Contemporanea  Torrione Angioino,Bitonto,0,0,0,0,0,0,0,0,1,0,0
4632,Pinacoteca Metropolitana di Bari  Corrado Giaquinto ,Bari,0,0,0,0,0,0,0,0,1,0,0
4639,Castello Normanno Svevo di Gioia del Colle,Gioia del Colle,0,0,0,0,0,0,0,0,1,0,0
4707,Spazio Giovani,Bari,0,0,0,0,0,0,0,0,1,0,0
4713,Ex Convento di Santa Chiara,Brindisi,0,0,0,0,0,0,0,0,1,0,0
4719,Palazzo De Mari,Acquaviva delle Fonti,0,0,0,0,0,0,0,0,1,0,0
4832,Groove Live,Foggia,0,0,0,0,0,0,0,0,0,0,0
4852,Palazzo Baronale Grassi,Aradeo,0,0,0,0,0,0,0,0,1,0,0
4881,Chiesa delle Monacelle - Museo di Civiltà preclassiche,Ostuni,0,0,0,0,0,0,0,0,1,0,0
4882,Circolo Unione,Bari,0,0,0,0,0,0,0,0,0,0,1
4883,MAT Laboratorio urbano,Terlizzi,0,0,0,0,0,0,0,0,0,0,0
4900,La Bussola,Muro Leccese,0,0,0,0,0,0,1,0,0,0,0
4901,Palazzo Marchesale,Santeramo in Colle,0,0,0,0,0,0,0,0,1,0,0
4909,Saletta Fellini,Putignano,0,0,0,0,0,0,0,0,0,0,1
4925,Teatro Casa di Pulcinella,Bari,0,0,0,0,0,0,0,0,0,0,1
4933,Libreria Orsa Minore,San Severo,0,0,0,0,0,0,1,0,0,0,0
4954,Foto Cine Club,Foggia,0,0,0,0,0,0,0,0,1,0,0
5073,Centro della Fotografia,Taranto,0,0,0,0,0,0,0,0,1,0,0
5077,Cineteatro Impero,Maruggio,0,0,0,0,0,0,0,0,0,0,1
5116,Piazza Galtieri,Adelfia,0,0,0,0,0,0,0,0,1,0,0
5133,Teatro  G. Fava  Modugno,Modugno,0,0,0,0,0,0,0,0,0,0,1
5141,Symposium Cafè,Crispiano,0,1,0,0,0,1,0,0,0,0,0
5143,MarTa Museo Archeologico Nazionale,Taranto,0,0,0,0,0,0,0,0,1,0,0
5184,Auditorium 7 Febbraio 1985,Castellaneta,0,0,0,0,0,0,0,0,0,0,1
5225,L'Altro Villaggio,Andria,0,0,0,0,1,0,0,0,0,0,0
5231,Auditorium Tarentum,Taranto,0,0,0,0,0,0,0,0,0,0,1
5232,Sud,Taranto,0,1,1,0,0,0,0,0,0,0,0
5233,Conservatorio di Monopoli Nino Rota,Monopoli,0,0,0,0,0,0,0,0,0,0,1
5277,Galleria Nazionale della Puglia – Palazzo Sylos Calò,Bitonto,0,0,0,0,0,0,0,0,1,0,0
5317,Auditorium  Bianco-Manghisi ,Monopoli,0,0,0,0,0,0,0,0,0,0,1
5338,La Casa degli Artisti,Gallipoli,0,0,0,0,1,0,0,1,0,0,0
5350,XXL Beach Cafe,Ostuni,0,1,1,0,0,0,0,0,0,0,0
5377,Museo di Storia Naturale del Salento,Calimera di Lecce,0,0,0,0,0,0,0,0,1,0,0
5378,Outline Club,Lecce,0,0,0,0,0,0,0,0,0,0,0
5391,Libreria Campus,Bari,0,0,0,0,0,0,1,0,0,0,0
5398,Il Circo della Farfalla,Francavilla Fontana,0,0,0,0,0,0,0,0,0,0,0
5411,Museo Nuova Era,Bari,0,0,0,0,0,0,0,0,1,0,0
5419,Coast,Giovinazzo,0,1,1,0,0,0,0,0,0,0,0
5430,Lu Mbroia Art&amp;Lab,Corigliano d'Otranto,0,0,0,0,0,0,1,0,0,0,0
5509,Castello Normanno Svevo,Bari,0,0,0,0,0,0,0,0,1,0,1
5589,Castello di Gallipoli,Gallipoli,0,0,0,0,0,0,0,0,1,0,0
5651,MAT Museo dell'Alto Tavoliere,San Severo,0,0,0,0,0,0,0,0,1,0,0
5668,Lama d'Antico,Savelletri,0,0,0,0,0,0,0,1,1,0,0
5709,Bar Risorgimento,Sava,0,1,0,0,0,0,0,0,0,0,0
5735,Largo Plebiscito,Valenzano,0,0,0,0,0,0,0,0,0,0,0
5754,Piazza Leonardo Leo,San Vito dei Normanni,0,0,0,0,0,0,0,0,1,0,0
6028,Palazzo Iliceto Museo Civico,Canosa di Puglia,0,0,0,0,0,0,0,0,1,0,0
6046,Scuola di Pianoforte Silence,Maglie,0,0,0,0,0,0,0,0,0,0,1
6051,Castello Spinola Caracciolo,Andrano,0,0,0,0,0,0,0,0,1,0,0
6062,Sant'Andrea degli Armeni,Taranto,0,0,0,0,0,0,0,0,1,0,0
6063,HistorYa Cafè,Pulsano,0,1,0,0,0,0,0,0,0,0,0
6076,Fiera del Levante,Bari,0,0,0,0,0,0,0,0,0,0,0
6464,Libreria Mondadori,Taranto,0,0,0,0,0,0,1,0,0,0,0
6479,Undercover,Martina Franca,0,1,1,0,0,0,0,0,0,0,0
6526,Basilica di San Nicola,Bari,0,0,0,0,0,0,0,0,1,0,0
6533,Bosco delle Pianelle,Martina Franca,0,0,0,0,0,0,0,0,1,0,0
6564,Ex-Distilleria De Giorgi,San Cesario di Lecce,0,0,0,0,0,0,0,0,0,0,1
6619,Biblioteca Comunale  G. Bovio ,Trani,0,0,0,0,0,0,1,0,1,0,0
6645,Libreria Quintiliano,Bari,0,0,0,0,0,0,1,0,0,0,0
6790,Ass.Cult. Eticarte Waveahead,Monopoli,0,0,0,0,0,0,0,0,0,0,1
6834,Cineporto di Foggia,Foggia,0,0,0,0,0,0,0,0,0,0,1
6864,Numero 75,Bari,0,1,0,0,0,0,0,0,0,0,0
6882,Chiesa di S. Antonio,Mola di Bari,0,0,0,0,0,0,0,0,0,0,0
6931,Jumpy's Grill,Vieste,0,1,1,0,0,0,0,0,0,0,0
6968,Teatrolaboratorio Officina Teatrale - Teatro dell'accorgersi,Foggia,0,0,0,0,0,0,0,0,0,0,1
7008,Teatro Valentino,Castellaneta,0,0,0,0,0,0,0,0,0,0,1
7009,Auditorium Don Tonino Bello,Giovinazzo,0,0,0,0,0,0,0,0,0,0,1
7026,Birreria Oi,Putignano,0,1,0,0,0,0,0,0,0,0,0
7052,Lido Bosco Verde,Pilone,0,0,0,0,0,0,0,0,0,1,0
7087,Parco del Sorriso,Grottaglie,0,0,0,0,0,0,0,1,0,0,0
7137,La Casaccia,Torre dell'Orso,0,1,0,0,0,1,0,0,0,0,0
7195,Chiostro di San Francesco,Andria,0,0,0,0,0,0,0,0,1,0,0
7208,Villaggio di Sant'Agostino,Martina Franca,0,0,0,0,0,0,1,0,1,0,1
7228,Chiesa Sant’Antonio,Barletta,0,0,0,0,0,0,0,0,1,0,0
7265,Attenti al Luppolo,Noci,0,1,1,0,0,0,0,0,0,0,0
7268,A Putéje arte e (è) cultura,Taranto,0,0,0,0,0,0,0,0,0,0,0
7330,Cittadella degli Artisti,Molfetta,0,0,0,0,0,0,1,0,0,0,1
7353,Museo Civico Archeologico “Pietro e Grazia Di Donna”,Rutigliano,0,0,0,0,0,0,0,0,1,0,0
7442,Ass.Culturale Il Tre Ruote Ebbro,Locorotondo,0,0,0,0,0,0,0,0,0,0,0
7460,Complesso delle Monacelle,Casamassima,0,0,0,0,0,0,0,0,1,0,1
7491,Resilienza,Bitonto,0,0,0,0,0,0,0,0,0,0,1
7525,North Zone,Mola di Bari,0,1,1,0,0,0,0,0,0,0,0
7567,La Sala Fabius,Sava,0,1,0,0,0,0,0,0,0,0,0
7577,Noise,Bari,0,1,0,0,0,0,0,0,0,0,0
7708,Just One Food&amp;Drink,Martina Franca,0,1,0,0,0,0,0,0,0,0,0
7741,Masseria Capone,Putignano,0,0,0,0,0,0,0,0,0,0,0
7774,Cabaret Voltaire 1916,Bari,0,1,0,0,0,0,0,0,0,0,0
7790,Museo Civico,Bari,0,0,0,0,0,0,0,0,1,0,0
7800,Scoglio degli Achei,Torre Santa Sabina,0,0,0,0,1,0,0,0,0,1,0
7807,TerramareBio,Mola di Bari,0,0,1,0,0,0,0,0,0,0,0
7845,Giudamino Cantina,Mesagne,0,1,1,0,0,0,0,0,0,0,0
7897,Tayga Beach,Maruggio,0,0,0,0,0,0,0,0,0,1,0
7935,Planetario di Bari,Bari,0,0,0,0,0,0,0,0,0,0,0
7943,Castello Aragonese,Taranto,0,0,0,0,0,0,0,0,1,0,0
7952,Feudo Croce,Carosino,0,1,0,0,0,0,0,0,0,0,0
7980,Macina Pepe,Conversano,0,0,1,0,0,0,0,0,0,0,0
7986,Dexter - Beer &amp; Jazz,Bari,0,1,1,0,0,0,0,0,0,0,0
7994,Cappero,Barletta,0,1,1,0,0,0,0,0,0,0,0
8039,Teatro Comunale,Galatone,0,0,0,0,0,0,0,0,0,0,1
8052,Fratelli Di Pinta,Martina Franca,0,0,0,0,0,0,0,0,0,0,0
8091,Ludoscuola  BimBumBam ,Terlizzi,0,0,0,0,0,0,1,0,0,0,0
8130,Ipogeo Bacile - Teatro Sotterraneo,Spongano,0,0,0,0,0,0,1,0,1,0,1
8142,Chiesa di Sant'Antonio da Padova,Martina Franca,0,0,0,0,0,0,0,1,1,0,0
8155,Sonicart Book Play Ciak,Corato,0,0,0,0,0,0,1,0,0,0,0
8160,Laboratorio Urbano Mediterraneo,San Giorgio Jonico,0,0,0,0,0,0,1,0,1,0,0
8163,12.03 City Club - Events,Bari,0,0,0,0,0,0,0,0,0,0,0
8169,LI Pumi Wine Bar,Grottaglie,0,1,1,0,0,0,0,1,0,0,0
8175,Biblioteca comunale  Mastromarino ,Statte,0,0,0,0,0,0,1,0,0,0,0
8196,Parco di Belloluogo,Lecce,0,0,0,0,0,0,0,0,0,0,0
8243,Hangar Summer,Casamassima,0,0,0,0,0,0,0,0,0,0,0
8264,Via Lazio Events,San Cesario di Lecce,0,1,0,0,0,0,0,0,0,0,0
8274,Bahia Beach Club,Molfetta,0,0,0,0,0,0,0,0,0,1,0
8296,Natale Caffetteria,San Cesario di Lecce,0,0,0,0,0,1,0,0,0,0,0
8297,Cactus,Polignano a Mare,0,1,0,0,0,0,1,0,0,0,0
8303,Campo di mare,Lecce,0,0,0,0,0,0,0,0,0,0,0
8312,Sensi Food&amp;Wine,Bari,0,1,1,0,0,1,0,1,0,0,0
8313,Laboratorio Urbano Rigenera,Palo del Colle,0,0,0,0,0,0,0,0,0,0,0
8327,Agriturismo Fattoria il Noce,Manduria,0,0,0,0,1,0,0,0,0,0,0
8345,Clover #eatdrinkenjoy,Ostuni,0,1,1,0,0,0,0,0,0,0,0
8350,Bazart,Locorotondo,0,0,0,0,0,0,0,0,1,0,0
8366,Coopera,Putignano,0,1,0,0,0,0,1,0,0,0,0
8415,Vecchie Segherie e altre storie,Bisceglie,0,0,0,0,0,0,1,0,0,0,1
8420,La Nuova Ferramenta,Lecce,0,0,0,0,0,0,0,0,0,0,0
8425,Dinamo,Taranto,0,1,1,0,0,0,0,0,0,0,0
8429,Museo dell'Olio,Sava,0,0,0,0,0,0,0,0,1,0,0
8432,iBicipedi,Andria,0,0,0,0,0,0,0,0,0,0,0
8451,Spazio 13,Bari,0,0,0,0,0,0,0,0,1,0,1
8485,Crocevia,Lecce,0,0,0,0,0,0,0,0,1,0,1
8495,Lamaricante Pub - Più del Solito Pub,Torre a Mare,0,1,1,0,0,0,0,0,0,0,0
8498,Bizarre,Gravina in Puglia,0,0,1,0,0,0,0,1,0,0,0
8511,Le Grand Tabou,Bari,0,1,1,0,0,0,0,0,0,0,0
8518,Machissà,Bisceglie,0,1,1,0,0,0,0,0,0,0,0
8524,Amarcord Hostaria,Galatina,0,0,0,0,0,0,0,0,0,0,0
8534,Associazione Culturale Hamadeus,Bari,0,0,0,0,0,0,1,0,0,0,0
8535,Macondo Pub Indipendente,Modugno,0,1,1,0,0,0,0,0,0,0,0
8557,Avenida,Bitonto,0,1,1,0,0,1,0,0,0,0,0
8559,Bennett Urban Bistrot,Taranto,0,0,1,0,0,0,0,0,0,0,0
8562,Benett Urban Bistro,Taranto,0,1,1,0,0,0,0,0,0,0,0
8566,Casa Armonica,Gravina in Puglia,0,0,0,0,0,0,1,0,0,0,0
8569,Biblioteca  Tommaso Fiore ,Cisternino,0,0,0,0,0,0,1,0,0,0,0
8572,Le Tre Forchette,Bagnolo del Salento,0,0,1,0,0,0,0,0,0,0,0
8581,Palazzo Tanzarella,Ostuni,0,0,0,0,0,0,0,0,1,0,0
8582,Chiostro di Sant'Antonio,Taranto,0,0,0,0,0,0,0,0,0,0,1
8593,Vintage Club,Casarano,0,1,1,0,0,0,0,0,0,0,0
8595,Mamas Beach - 12.03 Beach Club,Giovinazzo,0,0,1,0,0,0,0,0,0,1,0
8596,Masseria Croce Piccola,Martina Franca,0,1,0,0,1,0,0,1,0,0,0
8597,Entroterra,Alliste,0,0,1,0,0,0,0,0,0,0,0
8600,Absolut Lounge Bar,Massafra,0,1,1,0,0,0,0,0,0,0,0
8604,Bar Nuove Dimensioni,Crispiano,0,1,1,0,0,1,0,0,0,0,0
